app@ /home/ubuntu/zzp-trust/app
├─┬ @alloc/quick-lru@5.2.0 extraneous -> ./../../../../opt/hostedapp/node/root/app/node_modules/@alloc/quick-lru
npm error missing: standard@*, required by @xtuc/ieee754@1.2.0
npm error missing: tape@^4.0.0, required by @xtuc/ieee754@1.2.0
npm error missing: webpack@^3.10.0, required by @xtuc/long@4.2.2
npm error missing: @babel/core@^7.2.2, required by abort-controller@3.0.0
npm error missing: @babel/plugin-transform-modules-commonjs@^7.2.0, required by abort-controller@3.0.0
npm error missing: @babel/preset-env@^7.3.0, required by abort-controller@3.0.0
npm error missing: @babel/register@^7.0.0, required by abort-controller@3.0.0
npm error missing: @mysticatea/eslint-plugin@^8.0.1, required by abort-controller@3.0.0
npm error missing: @mysticatea/spy@^0.1.2, required by abort-controller@3.0.0
npm error missing: @types/mocha@^5.2.5, required by abort-controller@3.0.0
npm error missing: @types/node@^10.12.18, required by abort-controller@3.0.0
npm error missing: assert@^1.4.1, required by abort-controller@3.0.0
npm error missing: codecov@^3.1.0, required by abort-controller@3.0.0
npm error missing: dts-bundle-generator@^2.0.0, required by abort-controller@3.0.0
npm error missing: eslint@^5.12.1, required by abort-controller@3.0.0
npm error missing: event-target-shim@^5.0.0, required by abort-controller@3.0.0
npm error missing: karma-chrome-launcher@^2.2.0, required by abort-controller@3.0.0
npm error missing: karma-coverage@^1.1.2, required by abort-controller@3.0.0
npm error missing: karma-firefox-launcher@^1.1.0, required by abort-controller@3.0.0
npm error missing: karma-growl-reporter@^1.0.0, required by abort-controller@3.0.0
npm error missing: karma-ie-launcher@^1.0.0, required by abort-controller@3.0.0
npm error missing: karma-mocha@^1.3.0, required by abort-controller@3.0.0
npm error missing: karma-rollup-preprocessor@^7.0.0-rc.2, required by abort-controller@3.0.0
npm error missing: karma@^3.1.4, required by abort-controller@3.0.0
npm error missing: mocha@^5.2.0, required by abort-controller@3.0.0
npm error missing: npm-run-all@^4.1.5, required by abort-controller@3.0.0
npm error missing: nyc@^13.1.0, required by abort-controller@3.0.0
npm error missing: opener@^1.5.1, required by abort-controller@3.0.0
npm error missing: rimraf@^2.6.3, required by abort-controller@3.0.0
npm error missing: rollup-plugin-babel-minify@^7.0.0, required by abort-controller@3.0.0
npm error missing: rollup-plugin-babel@^4.3.2, required by abort-controller@3.0.0
npm error missing: rollup-plugin-commonjs@^9.2.0, required by abort-controller@3.0.0
npm error missing: rollup-plugin-node-resolve@^4.0.0, required by abort-controller@3.0.0
npm error missing: rollup-plugin-sourcemaps@^0.4.2, required by abort-controller@3.0.0
npm error missing: rollup-plugin-typescript@^1.0.0, required by abort-controller@3.0.0
npm error missing: rollup-watch@^4.3.1, required by abort-controller@3.0.0
npm error missing: rollup@^1.1.2, required by abort-controller@3.0.0
npm error missing: ts-node@^8.0.1, required by abort-controller@3.0.0
npm error missing: type-tester@^1.0.0, required by abort-controller@3.0.0
npm error missing: typescript@^3.2.4, required by abort-controller@3.0.0
npm error missing: chai@*, required by abs-svg-path@0.1.1
npm error missing: jsmd@*, required by abs-svg-path@0.1.1
npm error missing: mocha@*, required by abs-svg-path@0.1.1
npm error missing: parse-svg-path@*, required by abs-svg-path@0.1.1
npm error missing: serve@jkroso/serve, required by abs-svg-path@0.1.1
npm error missing: acorn@^8.0.1, required by acorn-jsx@5.3.2
npm error missing: acorn@^8.11.0, required by acorn-walk@8.3.4
npm error missing: @types/debug@^4.1.7, required by agent-base@7.1.4
npm error missing: @types/jest@^29.5.1, required by agent-base@7.1.4
npm error missing: @types/node@^14.18.45, required by agent-base@7.1.4
npm error missing: @types/semver@^7.3.13, required by agent-base@7.1.4
npm error missing: @types/ws@^6.0.4, required by agent-base@7.1.4
npm error missing: async-listen@^3.0.0, required by agent-base@7.1.4
npm error missing: jest@^29.5.0, required by agent-base@7.1.4
npm error missing: ts-jest@^29.1.0, required by agent-base@7.1.4
npm error missing: tsconfig@0.0.0, required by agent-base@7.1.4
npm error missing: typescript@^5.0.4, required by agent-base@7.1.4
npm error missing: ws@^5.2.4, required by agent-base@7.1.4
npm error missing: @ajv-validator/config@^0.3.0, required by ajv-formats@2.1.1
npm error missing: @types/jest@^26.0.5, required by ajv-formats@2.1.1
npm error missing: @types/node@^14.10.1, required by ajv-formats@2.1.1
npm error missing: @typescript-eslint/eslint-plugin@^3.7.0, required by ajv-formats@2.1.1
npm error missing: @typescript-eslint/parser@^3.7.0, required by ajv-formats@2.1.1
npm error missing: ajv@^8.0.0, required by ajv-formats@2.1.1
npm error missing: eslint-config-prettier@^6.11.0, required by ajv-formats@2.1.1
npm error missing: eslint@^7.5.0, required by ajv-formats@2.1.1
npm error missing: husky@^4.2.5, required by ajv-formats@2.1.1
npm error missing: jest@^26.1.0, required by ajv-formats@2.1.1
npm error missing: json-schema-test@^2.0.0, required by ajv-formats@2.1.1
npm error missing: lint-staged@^10.2.11, required by ajv-formats@2.1.1
npm error missing: prettier@^2.3.2, required by ajv-formats@2.1.1
npm error missing: ts-jest@^26.1.3, required by ajv-formats@2.1.1
npm error missing: typescript@^4.0.0, required by ajv-formats@2.1.1
npm error missing: @ajv-validator/config@^0.2.3, required by ajv-keywords@5.1.0
npm error missing: @types/chai@^4.2.14, required by ajv-keywords@5.1.0
npm error missing: @types/jest@^26.0.14, required by ajv-keywords@5.1.0
npm error missing: @types/node@^16.4.10, required by ajv-keywords@5.1.0
npm error missing: @types/uuid@^8.3.0, required by ajv-keywords@5.1.0
npm error missing: @typescript-eslint/eslint-plugin@^4.4.1, required by ajv-keywords@5.1.0
npm error missing: @typescript-eslint/parser@^4.4.1, required by ajv-keywords@5.1.0
npm error missing: ajv-formats@^2.0.0, required by ajv-keywords@5.1.0
npm error missing: ajv@^8.8.2, required by ajv-keywords@5.1.0
npm error missing: chai@^4.2.0, required by ajv-keywords@5.1.0
npm error missing: eslint-config-prettier@^7.0.0, required by ajv-keywords@5.1.0
npm error missing: eslint@^7.2.0, required by ajv-keywords@5.1.0
npm error missing: fast-deep-equal@^3.1.3, required by ajv-keywords@5.1.0
npm error missing: husky@^7.0.1, required by ajv-keywords@5.1.0
npm error missing: jest@^26.5.3, required by ajv-keywords@5.1.0
npm error missing: json-schema-test@^2.0.0, required by ajv-keywords@5.1.0
npm error missing: lint-staged@^11.1.1, required by ajv-keywords@5.1.0
npm error missing: prettier@^2.1.2, required by ajv-keywords@5.1.0
npm error missing: ts-jest@^26.4.1, required by ajv-keywords@5.1.0
npm error missing: typescript@^4.2.0, required by ajv-keywords@5.1.0
npm error missing: uuid@^8.1.0, required by ajv-keywords@5.1.0
npm error missing: @ajv-validator/config@^0.5.0, required by ajv@8.17.1
npm error missing: @rollup/plugin-commonjs@^25.0.7, required by ajv@8.17.1
npm error missing: @rollup/plugin-json@^6.1.0, required by ajv@8.17.1
npm error missing: @rollup/plugin-node-resolve@^15.2.3, required by ajv@8.17.1
npm error missing: @rollup/plugin-typescript@^11.1.6, required by ajv@8.17.1
npm error missing: @types/chai@^4.3.11, required by ajv@8.17.1
npm error missing: @types/mocha@^10.0.6, required by ajv@8.17.1
npm error missing: @types/node@^20.11.30, required by ajv@8.17.1
npm error missing: @types/require-from-string@^1.2.3, required by ajv@8.17.1
npm error missing: @typescript-eslint/eslint-plugin@^7.3.1, required by ajv@8.17.1
npm error missing: @typescript-eslint/parser@^7.3.1, required by ajv@8.17.1
npm error missing: ajv-formats@^3.0.1, required by ajv@8.17.1
npm error missing: browserify@^17.0.0, required by ajv@8.17.1
npm error missing: chai@^4.4.1, required by ajv@8.17.1
npm error missing: cross-env@^7.0.3, required by ajv@8.17.1
npm error missing: dayjs-plugin-utc@^0.1.2, required by ajv@8.17.1
npm error missing: dayjs@^1.11.10, required by ajv@8.17.1
npm error missing: eslint-config-prettier@^9.1.0, required by ajv@8.17.1
npm error missing: eslint@^8.57.0, required by ajv@8.17.1
npm error missing: fast-deep-equal@^3.1.3, required by ajv@8.17.1
npm error missing: fast-uri@^3.0.1, required by ajv@8.17.1
npm error missing: glob@^10.3.10, required by ajv@8.17.1
npm error missing: husky@^9.0.11, required by ajv@8.17.1
npm error missing: if-node-version@^1.1.1, required by ajv@8.17.1
npm error missing: jimp@^0.22.10, required by ajv@8.17.1
npm error missing: js-beautify@^1.15.1, required by ajv@8.17.1
npm error missing: json-schema-test@^2.0.0, required by ajv@8.17.1
npm error extraneous: json-schema-traverse@1.0.0 /opt/hostedapp/node/root/app/node_modules/ajv/node_modules/json-schema-traverse
npm error missing: karma-chrome-launcher@^3.2.0, required by ajv@8.17.1
npm error missing: karma-mocha@^2.0.1, required by ajv@8.17.1
npm error missing: karma@^6.4.2, required by ajv@8.17.1
npm error missing: lint-staged@^15.2.2, required by ajv@8.17.1
npm error missing: mocha@^10.3.0, required by ajv@8.17.1
npm error missing: module-from-string@^3.3.0, required by ajv@8.17.1
npm error missing: node-fetch@^3.3.2, required by ajv@8.17.1
npm error missing: nyc@^15.1.0, required by ajv@8.17.1
npm error missing: prettier@3.0.3, required by ajv@8.17.1
npm error missing: re2@^1.20.9, required by ajv@8.17.1
npm error missing: require-from-string@^2.0.2, required by ajv@8.17.1
npm error missing: rollup-plugin-terser@^7.0.2, required by ajv@8.17.1
npm error missing: rollup@^2.79.1, required by ajv@8.17.1
npm error missing: ts-node@^10.9.2, required by ajv@8.17.1
npm error missing: tsify@^5.0.4, required by ajv@8.17.1
npm error missing: typescript@5.3.3, required by ajv@8.17.1
npm error missing: uri-js@^4.4.1, required by ajv@8.17.1
npm error missing: tap@~0.4.1, required by almost-equal@1.1.0
npm error missing: ava@^2.4.0, required by ansi-regex@5.0.1
npm error missing: tsd@^0.9.0, required by ansi-regex@5.0.1
npm error missing: xo@^0.25.3, required by ansi-regex@5.0.1
npm error missing: @types/color-convert@^1.9.0, required by ansi-styles@4.3.0
npm error missing: ava@^2.3.0, required by ansi-styles@4.3.0
npm error missing: color-convert@^2.0.1, required by ansi-styles@4.3.0
npm error missing: svg-term-cli@^2.1.1, required by ansi-styles@4.3.0
npm error missing: tsd@^0.11.0, required by ansi-styles@4.3.0
npm error missing: xo@^0.25.3, required by ansi-styles@4.3.0
npm error missing: ava@^0.14.0, required by any-promise@1.3.0
npm error missing: bluebird@^3.0.0, required by any-promise@1.3.0
npm error missing: es6-promise@^3.0.0, required by any-promise@1.3.0
npm error missing: is-promise@^2.0.0, required by any-promise@1.3.0
npm error missing: lie@^3.0.0, required by any-promise@1.3.0
npm error missing: mocha@^2.0.0, required by any-promise@1.3.0
npm error missing: native-promise-only@^0.8.0, required by any-promise@1.3.0
npm error missing: phantomjs-prebuilt@^2.0.0, required by any-promise@1.3.0
npm error missing: pinkie@^2.0.0, required by any-promise@1.3.0
npm error missing: promise@^7.0.0, required by any-promise@1.3.0
npm error missing: q@^1.0.0, required by any-promise@1.3.0
npm error missing: rsvp@^3.0.0, required by any-promise@1.3.0
npm error missing: vow@^0.4.0, required by any-promise@1.3.0
npm error missing: when@^3.0.0, required by any-promise@1.3.0
npm error missing: zuul@^3.0.0, required by any-promise@1.3.0
npm error missing: mocha@^6.1.3, required by anymatch@3.1.3
npm error missing: normalize-path@^3.0.0, required by anymatch@3.1.3
npm error missing: nyc@^14.0.0, required by anymatch@3.1.3
npm error missing: picomatch@^2.0.4, required by anymatch@3.1.3
npm error missing: chai@^4.1.1, required by arg@4.1.3
npm error missing: jest@^20.0.4, required by arg@4.1.3
npm error missing: xo@^0.18.2, required by arg@4.1.3
npm error missing: @babel/eslint-parser@^7.11.0, required by argparse@2.0.1
npm error missing: @babel/plugin-syntax-class-properties@^7.10.4, required by argparse@2.0.1
npm error missing: eslint@^7.5.0, required by argparse@2.0.1
npm error missing: mocha@^8.0.1, required by argparse@2.0.1
npm error missing: nyc@^15.1.0, required by argparse@2.0.1
npm error missing: @size-limit/preset-small-lib@^11.1.6, required by aria-hidden@1.2.6
npm error missing: @theuiteam/lib-builder@^1.0.0, required by aria-hidden@1.2.6
npm error missing: tslib@^2.0.0, required by aria-hidden@1.2.6
npm error missing: @babel/cli@^7.25.6, required by aria-query@5.3.2
npm error missing: @babel/core@^7.25.2, required by aria-query@5.3.2
npm error missing: @babel/eslint-parser@^7.25.1, required by aria-query@5.3.2
npm error missing: @babel/node@^7.25.0, required by aria-query@5.3.2
npm error missing: @babel/plugin-transform-react-jsx@^7.25.2, required by aria-query@5.3.2
npm error missing: @babel/preset-env@^7.25.4, required by aria-query@5.3.2
npm error missing: @babel/preset-flow@^7.24.7, required by aria-query@5.3.2
npm error missing: @babel/register@^7.24.6, required by aria-query@5.3.2
npm error missing: array.from@^1.1.6, required by aria-query@5.3.2
npm error missing: array.prototype.some@^1.1.6, required by aria-query@5.3.2
npm error missing: babel-plugin-module-resolver@^5.0.2, required by aria-query@5.3.2
npm error missing: commander@^9.4.1, required by aria-query@5.3.2
npm error missing: deep-equal-json@^1.0.0, required by aria-query@5.3.2
npm error missing: eslint-plugin-flowtype@^8.0.3, required by aria-query@5.3.2
npm error missing: eslint@^8.57.0, required by aria-query@5.3.2
npm error missing: flow-bin@^0.191.0, required by aria-query@5.3.2
npm error missing: mock-property@^1.1.0, required by aria-query@5.3.2
npm error missing: nyc@^10.3.2, required by aria-query@5.3.2
npm error missing: object-inspect@^1.13.2, required by aria-query@5.3.2
npm error missing: object.values@^1.2.0, required by aria-query@5.3.2
npm error missing: rimraf@^2.7.1, required by aria-query@5.3.2
npm error missing: tape@^5.9.0, required by aria-query@5.3.2
npm error missing: @arethetypeswrong/cli@^0.17.1, required by array-buffer-byte-length@1.0.2
npm error missing: @ljharb/eslint-config@^21.1.1, required by array-buffer-byte-length@1.0.2
npm error missing: @ljharb/tsconfig@^0.2.2, required by array-buffer-byte-length@1.0.2
npm error missing: @types/es-value-fixtures@^1.4.4, required by array-buffer-byte-length@1.0.2
npm error missing: @types/for-each@^0.3.3, required by array-buffer-byte-length@1.0.2
npm error missing: @types/object-inspect@^1.13.0, required by array-buffer-byte-length@1.0.2
npm error missing: @types/tape@^5.8.0, required by array-buffer-byte-length@1.0.2
npm error missing: auto-changelog@^2.5.0, required by array-buffer-byte-length@1.0.2
npm error missing: call-bound@^1.0.3, required by array-buffer-byte-length@1.0.2
npm error missing: encoding@^0.1.13, required by array-buffer-byte-length@1.0.2
npm error missing: es-value-fixtures@^1.5.0, required by array-buffer-byte-length@1.0.2
npm error missing: eslint@=8.8.0, required by array-buffer-byte-length@1.0.2
npm error missing: evalmd@^0.0.19, required by array-buffer-byte-length@1.0.2
npm error missing: for-each@^0.3.3, required by array-buffer-byte-length@1.0.2
npm error missing: in-publish@^2.0.1, required by array-buffer-byte-length@1.0.2
npm error missing: is-array-buffer@^3.0.5, required by array-buffer-byte-length@1.0.2
npm error missing: npmignore@^0.3.1, required by array-buffer-byte-length@1.0.2
npm error missing: nyc@^10.3.2, required by array-buffer-byte-length@1.0.2
npm error missing: object-inspect@^1.13.3, required by array-buffer-byte-length@1.0.2
npm error missing: safe-publish-latest@^2.0.0, required by array-buffer-byte-length@1.0.2
npm error missing: tape@^5.9.0, required by array-buffer-byte-length@1.0.2
npm error missing: typescript@next, required by array-buffer-byte-length@1.0.2
npm error missing: ava@*, required by array-find-index@1.0.2
npm error missing: xo@*, required by array-find-index@1.0.2
npm error missing: @es-shims/api@^2.5.1, required by array-includes@3.1.9
npm error missing: @ljharb/eslint-config@^21.1.1, required by array-includes@3.1.9
npm error missing: auto-changelog@^2.5.0, required by array-includes@3.1.9
npm error missing: call-bind@^1.0.8, required by array-includes@3.1.9
npm error missing: call-bound@^1.0.4, required by array-includes@3.1.9
npm error missing: define-properties@^1.2.1, required by array-includes@3.1.9
npm error missing: encoding@^0.1.13, required by array-includes@3.1.9
npm error missing: es-abstract@^1.24.0, required by array-includes@3.1.9
npm error missing: es-object-atoms@^1.1.1, required by array-includes@3.1.9
npm error missing: eslint@=8.8.0, required by array-includes@3.1.9
npm error missing: evalmd@^0.0.19, required by array-includes@3.1.9
npm error missing: functions-have-names@^1.2.3, required by array-includes@3.1.9
npm error missing: get-intrinsic@^1.3.0, required by array-includes@3.1.9
npm error missing: has-strict-mode@^1.1.0, required by array-includes@3.1.9
npm error missing: in-publish@^2.0.1, required by array-includes@3.1.9
npm error missing: is-string@^1.1.1, required by array-includes@3.1.9
npm error missing: math-intrinsics@^1.1.0, required by array-includes@3.1.9
npm error missing: npmignore@^0.3.1, required by array-includes@3.1.9
npm error missing: nyc@^10.3.2, required by array-includes@3.1.9
npm error missing: safe-publish-latest@^2.0.0, required by array-includes@3.1.9
npm error missing: tape@^5.9.0, required by array-includes@3.1.9
npm error missing: array-bounds@^1.0.0, required by array-normalize@1.1.4
npm error missing: tape@^3.0.2, required by array-range@1.0.1
npm error missing: array-range@^1.0.1, required by array-rearrange@2.2.2
npm error missing: ava@^1.4.1, required by array-union@2.1.0
npm error missing: tsd@^0.7.2, required by array-union@2.1.0
npm error missing: xo@^0.24.0, required by array-union@2.1.0
npm error missing: @es-shims/api@^2.4.2, required by array.prototype.findlast@1.2.5
npm error missing: @ljharb/eslint-config@^21.1.0, required by array.prototype.findlast@1.2.5
npm error missing: aud@^2.0.4, required by array.prototype.findlast@1.2.5
npm error missing: auto-changelog@^2.4.0, required by array.prototype.findlast@1.2.5
npm error missing: call-bind@^1.0.7, required by array.prototype.findlast@1.2.5
npm error missing: define-properties@^1.2.1, required by array.prototype.findlast@1.2.5
npm error missing: es-abstract@^1.23.2, required by array.prototype.findlast@1.2.5
npm error missing: es-errors@^1.3.0, required by array.prototype.findlast@1.2.5
npm error missing: es-object-atoms@^1.0.0, required by array.prototype.findlast@1.2.5
npm error missing: es-shim-unscopables@^1.0.2, required by array.prototype.findlast@1.2.5
npm error missing: es-value-fixtures@^1.4.2, required by array.prototype.findlast@1.2.5
npm error missing: eslint@=8.8.0, required by array.prototype.findlast@1.2.5
npm error missing: evalmd@^0.0.19, required by array.prototype.findlast@1.2.5
npm error missing: for-each@^0.3.3, required by array.prototype.findlast@1.2.5
npm error missing: globalthis@^1.0.3, required by array.prototype.findlast@1.2.5
npm error missing: has-strict-mode@^1.0.1, required by array.prototype.findlast@1.2.5
npm error missing: hasown@^2.0.2, required by array.prototype.findlast@1.2.5
npm error missing: in-publish@^2.0.1, required by array.prototype.findlast@1.2.5
npm error missing: npmignore@^0.3.1, required by array.prototype.findlast@1.2.5
npm error missing: nyc@^10.3.2, required by array.prototype.findlast@1.2.5
npm error missing: object-inspect@^1.13.1, required by array.prototype.findlast@1.2.5
npm error missing: safe-publish-latest@^2.0.0, required by array.prototype.findlast@1.2.5
npm error missing: tape@^5.7.5, required by array.prototype.findlast@1.2.5
npm error missing: @es-shims/api@^2.5.1, required by array.prototype.findlastindex@1.2.6
npm error missing: @ljharb/eslint-config@^21.1.1, required by array.prototype.findlastindex@1.2.6
npm error missing: auto-changelog@^2.5.0, required by array.prototype.findlastindex@1.2.6
npm error missing: call-bind@^1.0.8, required by array.prototype.findlastindex@1.2.6
npm error missing: call-bound@^1.0.4, required by array.prototype.findlastindex@1.2.6
npm error missing: define-properties@^1.2.1, required by array.prototype.findlastindex@1.2.6
npm error missing: encoding@^0.1.13, required by array.prototype.findlastindex@1.2.6
npm error missing: es-abstract@^1.23.9, required by array.prototype.findlastindex@1.2.6
npm error missing: es-errors@^1.3.0, required by array.prototype.findlastindex@1.2.6
npm error missing: es-object-atoms@^1.1.1, required by array.prototype.findlastindex@1.2.6
npm error missing: es-shim-unscopables@^1.1.0, required by array.prototype.findlastindex@1.2.6
npm error missing: es-value-fixtures@^1.7.1, required by array.prototype.findlastindex@1.2.6
npm error missing: eslint@=8.8.0, required by array.prototype.findlastindex@1.2.6
npm error missing: evalmd@^0.0.19, required by array.prototype.findlastindex@1.2.6
npm error missing: for-each@^0.3.5, required by array.prototype.findlastindex@1.2.6
npm error missing: functions-have-names@^1.2.3, required by array.prototype.findlastindex@1.2.6
npm error missing: globalthis@^1.0.4, required by array.prototype.findlastindex@1.2.6
npm error missing: has-strict-mode@^1.1.0, required by array.prototype.findlastindex@1.2.6
npm error missing: hasown@^2.0.2, required by array.prototype.findlastindex@1.2.6
npm error missing: in-publish@^2.0.1, required by array.prototype.findlastindex@1.2.6
npm error missing: npmignore@^0.3.1, required by array.prototype.findlastindex@1.2.6
npm error missing: nyc@^10.3.2, required by array.prototype.findlastindex@1.2.6
npm error missing: object-inspect@^1.13.4, required by array.prototype.findlastindex@1.2.6
npm error missing: safe-publish-latest@^2.0.0, required by array.prototype.findlastindex@1.2.6
npm error missing: tape@^5.9.0, required by array.prototype.findlastindex@1.2.6
npm error missing: @es-shims/api@^2.5.1, required by array.prototype.flat@1.3.3
npm error missing: @ljharb/eslint-config@^21.1.1, required by array.prototype.flat@1.3.3
npm error missing: auto-changelog@^2.5.0, required by array.prototype.flat@1.3.3
npm error missing: call-bind@^1.0.8, required by array.prototype.flat@1.3.3
npm error missing: covert@^1.1.1, required by array.prototype.flat@1.3.3
npm error missing: define-properties@^1.2.1, required by array.prototype.flat@1.3.3
npm error missing: encoding@^0.1.13, required by array.prototype.flat@1.3.3
npm error missing: es-abstract@^1.23.5, required by array.prototype.flat@1.3.3
npm error missing: es-shim-unscopables@^1.0.2, required by array.prototype.flat@1.3.3
npm error missing: eslint@=8.8.0, required by array.prototype.flat@1.3.3
npm error missing: evalmd@^0.0.19, required by array.prototype.flat@1.3.3
npm error missing: function-bind@^1.1.2, required by array.prototype.flat@1.3.3
npm error missing: has-strict-mode@^1.0.1, required by array.prototype.flat@1.3.3
npm error missing: in-publish@^2.0.1, required by array.prototype.flat@1.3.3
npm error missing: npmignore@^0.3.1, required by array.prototype.flat@1.3.3
npm error missing: nyc@^10.3.2, required by array.prototype.flat@1.3.3
npm error missing: object-inspect@^1.13.3, required by array.prototype.flat@1.3.3
npm error missing: safe-publish-latest@^2.0.0, required by array.prototype.flat@1.3.3
npm error missing: tape@^5.9.0, required by array.prototype.flat@1.3.3
npm error missing: @es-shims/api@^2.5.1, required by array.prototype.flatmap@1.3.3
npm error missing: @ljharb/eslint-config@^21.1.1, required by array.prototype.flatmap@1.3.3
npm error missing: auto-changelog@^2.5.0, required by array.prototype.flatmap@1.3.3
npm error missing: call-bind@^1.0.8, required by array.prototype.flatmap@1.3.3
npm error missing: define-properties@^1.2.1, required by array.prototype.flatmap@1.3.3
npm error missing: encoding@^0.1.13, required by array.prototype.flatmap@1.3.3
npm error missing: es-abstract@^1.23.5, required by array.prototype.flatmap@1.3.3
npm error missing: es-shim-unscopables@^1.0.2, required by array.prototype.flatmap@1.3.3
npm error missing: eslint@=8.8.0, required by array.prototype.flatmap@1.3.3
npm error missing: evalmd@^0.0.19, required by array.prototype.flatmap@1.3.3
npm error missing: for-each@^0.3.3, required by array.prototype.flatmap@1.3.3
npm error missing: has-strict-mode@^1.0.1, required by array.prototype.flatmap@1.3.3
npm error missing: in-publish@^2.0.1, required by array.prototype.flatmap@1.3.3
npm error missing: npmignore@^0.3.1, required by array.prototype.flatmap@1.3.3
npm error missing: nyc@^10.3.2, required by array.prototype.flatmap@1.3.3
npm error missing: object-inspect@^1.13.3, required by array.prototype.flatmap@1.3.3
npm error missing: safe-publish-latest@^2.0.0, required by array.prototype.flatmap@1.3.3
npm error missing: tape@^5.9.0, required by array.prototype.flatmap@1.3.3
npm error missing: @es-shims/api@^2.5.0, required by array.prototype.tosorted@1.1.4
npm error missing: @ljharb/eslint-config@^21.1.1, required by array.prototype.tosorted@1.1.4
npm error missing: aud@^2.0.4, required by array.prototype.tosorted@1.1.4
npm error missing: auto-changelog@^2.4.0, required by array.prototype.tosorted@1.1.4
npm error missing: call-bind@^1.0.7, required by array.prototype.tosorted@1.1.4
npm error missing: define-properties@^1.2.1, required by array.prototype.tosorted@1.1.4
npm error missing: es-abstract@^1.23.3, required by array.prototype.tosorted@1.1.4
npm error missing: es-errors@^1.3.0, required by array.prototype.tosorted@1.1.4
npm error missing: es-shim-unscopables@^1.0.2, required by array.prototype.tosorted@1.1.4
npm error missing: eslint@=8.8.0, required by array.prototype.tosorted@1.1.4
npm error missing: evalmd@^0.0.19, required by array.prototype.tosorted@1.1.4
npm error missing: functions-have-names@^1.2.3, required by array.prototype.tosorted@1.1.4
npm error missing: has-strict-mode@^1.0.1, required by array.prototype.tosorted@1.1.4
npm error missing: hasown@^2.0.2, required by array.prototype.tosorted@1.1.4
npm error missing: in-publish@^2.0.1, required by array.prototype.tosorted@1.1.4
npm error missing: npmignore@^0.3.1, required by array.prototype.tosorted@1.1.4
npm error missing: nyc@^10.3.2, required by array.prototype.tosorted@1.1.4
npm error missing: safe-publish-latest@^2.0.0, required by array.prototype.tosorted@1.1.4
npm error missing: tape@^5.7.5, required by array.prototype.tosorted@1.1.4
npm error missing: @es-shims/api@^2.5.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: @ljharb/eslint-config@^21.1.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: array-buffer-byte-length@^1.0.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: auto-changelog@^2.5.0, required by arraybuffer.prototype.slice@1.0.4
npm error missing: call-bind@^1.0.8, required by arraybuffer.prototype.slice@1.0.4
npm error missing: define-properties@^1.2.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: eclint@^2.8.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: encoding@^0.1.13, required by arraybuffer.prototype.slice@1.0.4
npm error missing: es-abstract@^1.23.5, required by arraybuffer.prototype.slice@1.0.4
npm error missing: es-errors@^1.3.0, required by arraybuffer.prototype.slice@1.0.4
npm error missing: es-value-fixtures@^1.5.0, required by arraybuffer.prototype.slice@1.0.4
npm error missing: eslint@=8.8.0, required by arraybuffer.prototype.slice@1.0.4
npm error missing: evalmd@^0.0.19, required by arraybuffer.prototype.slice@1.0.4
npm error missing: for-each@^0.3.3, required by arraybuffer.prototype.slice@1.0.4
npm error missing: functions-have-names@^1.2.3, required by arraybuffer.prototype.slice@1.0.4
npm error missing: get-intrinsic@^1.2.6, required by arraybuffer.prototype.slice@1.0.4
npm error missing: has-strict-mode@^1.0.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: in-publish@^2.0.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: is-array-buffer@^3.0.4, required by arraybuffer.prototype.slice@1.0.4
npm error missing: npmignore@^0.3.1, required by arraybuffer.prototype.slice@1.0.4
npm error missing: nyc@^10.3.2, required by arraybuffer.prototype.slice@1.0.4
npm error missing: object-inspect@^1.13.3, required by arraybuffer.prototype.slice@1.0.4
npm error missing: safe-publish-latest@^2.0.0, required by arraybuffer.prototype.slice@1.0.4
npm error missing: tape@^5.9.0, required by arraybuffer.prototype.slice@1.0.4
npm error missing: ava@^1.4.1, required by arrify@2.0.1
npm error missing: tsd@^0.7.2, required by arrify@2.0.1
npm error missing: xo@^0.24.0, required by arrify@2.0.1
npm error missing: benchmark@^1.0.0, required by asap@2.0.6
npm error missing: events@^1.0.1, required by asap@2.0.6
npm error missing: jshint@^2.5.1, required by asap@2.0.6
npm error missing: knox@^0.8.10, required by asap@2.0.6
npm error missing: mr@^2.0.5, required by asap@2.0.6
npm error missing: opener@^1.3.0, required by asap@2.0.6
npm error missing: q-io@^2.0.3, required by asap@2.0.6
npm error missing: q@^2.0.3, required by asap@2.0.6
npm error missing: saucelabs@^0.1.1, required by asap@2.0.6
npm error missing: wd@^0.2.21, required by asap@2.0.6
npm error missing: weak-map@^1.0.5, required by asap@2.0.6
npm error missing: gulp-util@^3.0.6, required by ast-types-flow@0.0.8
npm error missing: gulp@^3.9.0, required by ast-types-flow@0.0.8
npm error missing: jscodeshift@^0.3.7, required by ast-types-flow@0.0.8
npm error missing: nuclide-node-transpiler@0.0.30, required by ast-types-flow@0.0.8
